구분,시설명,주소,위도,경도,지원내용_등,전화번호,위탁기관,행정동,비고
일자리,일자리 플러스 센터,"서울특별시 성북구 보문로 168, 성북구청 2층",37.58945628,127.0168496,"맞춤형 취업상담, 알선 및 구인기업 발굴 등록관리 등",02-2241-3947,,삼선동,
창업,벤처창업지원센터,서울특별시 성북구 화랑로 211,37.60935675,127.0530356,벤처기업의 창업 공간 및 보육 프로그램 제공,02-941-6639,한성대학교,장위1동,
창업,1인 창조기업 비즈니스센터,"서울특별시 성북구 동소문로 63, 드림트리빌딩 6층",37.59167275,127.0122079,1인 창조 산업 창업자 및 예비 창업자 지원 육성,02-2241-3984,성북구청 직영,성북동,
창업,시니어 기술창업센터,"서울특별시 성북구 화랑로 211, 성북구벤처창업지원센터 내 지하1층",37.60935675,127.0530356,시니어(40세이상) 기술 창업 지원,02-941-7257,한성대학교,장위1동,
소공인,성북구 패션봉제지원센터(소공인특화지원센터),서울특별시 성북구 돌곶이로25길 73,37.60963055,127.0530544,봉제산업 소공인 경쟁력 제고를 위한 교육 제공 및 봉제장비 임대지원,02-919-9257,(사)서울패션섬유봉제협회,장위2동,
노동권익,노동권익센터,"서울특별시 성북구 화랑로 211, 성북벤처창업지원센터 206호",37.60935675,127.0530356,취약계층 근로자를 위한 무료법률상담 등 노동복지 프로그램 운영,02-909-3987,,장위1동,주소수정
일자리카페,국민대학교 일자리카페,서울특별시 성북구 정릉로 77,37.61028784,126.9985206,미취업 청년들에게 무료 취업지원서비스 제공,02-910-4063,,정릉3동,
일자리카페,성신여자대학교 일자리카페,서울특별시 성북구 보문로34다길 2,37.59165248,127.0221456,미취업 청년들에게 무료 취업지원서비스 제공,02-920-7140,,동선동,
일자리카페,동덕여자대학교 일자리카페,서울특별시 성북구 화랑로13길 60,37.60681483,127.0411763,미취업 청년들에게 무료 취업지원서비스 제공,02-940-4052,,월곡2동,
일자리카페,한성대학교 일자리카페,서울특별시 성북구 삼선교로16길 116,37.58323585,127.01039,미취업 청년들에게 무료 취업지원서비스 제공,02-760-5607,,삼선동,
소공인,성북구 패션봉제지원센터(보문동 공동작업장),서울특별시 성북구 지봉로20길 80,37.58146839,127.0195223,봉제산업 소공인 경쟁력 제고를 위한 교육 제공 및 봉제장비 임대지원,02-6956-3011,(사)서울패션섬유봉제협회,보문동,
청년,청년살이 발전소,서울특별시 성북구 정릉로23길 56,37.60820286,127.0093716,외식기반 청년창업 지원,[phone],,정릉3동,
청년,무중력지대 성북,서울특별시 성북구 아리랑로 50,37.59735327,127.0150431,청년 커뮤니티 공간,[phone],협동조합성북신나,삼선동,
청년,청년공간 길이음,서울특별시 성북구 삼양로 31,37.6058759,127.0238776,"청년창업자, 지역상인 지원",02-941-1939,,길음동,추가
청년,성북청년공간,"서울특별시 성북구 화랑로 172, 4층",37.60676782,127.0497878,성북청년정책네트워크 운영,[phone],성북청년시민회,월곡2동,추가
